comparison,left,right,left_runs,right_runs,median_total_elapsed_left_ns,median_total_elapsed_right_ns,elapsed_ratio_left_over_right,elapsed_p_value_two_sided,elapsed_cliffs_delta,median_total_solver_left_ns,median_total_solver_right_ns,solver_ratio_left_over_right,solver_p_value_two_sided,solver_cliffs_delta,median_engine_left_ns,median_engine_right_ns,engine_ratio_left_over_right,engine_p_value_two_sided,engine_cliffs_delta,u_elapsed_min,u_solver_min,u_engine_min
real_exceptions1_vs_branchcontrol,real-exceptions1-realstyle,real-exceptions1-branchcontrol,30,30,77967200,77865949,1.0013,0.767468,-0.0444,1852599,3239050,0.572,0.496452,-0.1022,75445251,74852900,1.0079,0.668106,0.0644,430.0,404.0,421.0
real_exceptions2_vs_branchcontrol,real-exceptions2-realstyle,real-exceptions2-branchcontrol,30,30,81641900,79157550,1.0314,0.00256114,0.4533,1762651,3442849,0.512,4.9898e-07,-0.7556,79454198,75644199,1.0504,1.2923e-05,0.6556,246.0,110.0,155.0
real_exceptions3_vs_branchcontrol,real-exceptions3-realstyle,real-exceptions3-branchcontrol,30,30,75653999,75440000,1.0028,0.917573,0.0156,1289600,1293449,0.997,0.988204,0.0022,74224000,74175549,1.0007,0.988204,0.0022,443.0,449.0,449.0
real_exceptions4_vs_branchcontrol,real-exceptions4-realstyle,real-exceptions4-branchcontrol,30,30,77561850,73281399,1.0584,0.000484606,0.5244,1259300,1222849,1.0298,0.0246252,0.3378,76157249,72097799,1.0563,0.000749369,0.5067,214.0,298.0,222.0
real_exceptions5_vs_branchcontrol,real-exceptions5-realstyle,real-exceptions5-branchcontrol,30,30,75960400,76255000,0.9961,0.711673,0.0556,3251501,3196050,1.0173,0.615196,0.0756,72839800,72831448,1.0001,0.801555,0.0378,425.0,416.0,433.0
real_exceptions6_vs_branchcontrol,real-exceptions6-realstyle,real-exceptions6-branchcontrol,30,30,75037350,77069350,0.9736,0.00623578,-0.4111,1256450,1275100,0.9854,0.203565,-0.1911,73839501,75726649,0.9751,0.00569773,-0.4156,265.0,364.0,263.0
real_exceptions7_vs_branchcontrol,real-exceptions7-realstyle,real-exceptions7-branchcontrol,30,30,81672300,78159849,1.0449,0.0689901,0.2733,3410550,3255449,1.0476,0.0320536,0.3222,77482299,74925999,1.0341,0.10707,0.2422,327.0,305.0,341.0
real_exceptions8_vs_branchcontrol,real-exceptions8-realstyle,real-exceptions8-branchcontrol,30,30,80387899,77517100,1.037,0.00412843,0.4311,3774549,5424399,0.6958,4.00553e-10,-0.94,76814949,72080800,1.0657,2.51375e-05,0.6333,256.0,27.0,165.0
real_exceptions9_vs_branchcontrol,real-exceptions9-realstyle,real-exceptions9-branchcontrol,30,30,72949200,76354099,0.9554,1.58127e-05,-0.6489,1243599,1273650,0.9764,0.450846,-0.1133,71726000,75149651,0.9544,1.05414e-05,-0.6622,158.0,399.0,152.0
real_exceptions10_vs_branchcontrol,real-exceptions10-realstyle,real-exceptions10-branchcontrol,30,30,73821299,71660299,1.0302,0.00296185,0.4467,1290998,1192950,1.0822,0.0153233,0.3644,72490099,70488149,1.0284,0.00432549,0.4289,249.0,286.0,257.0
real_exceptions11_vs_branchcontrol,real-exceptions11-realstyle,real-exceptions11-branchcontrol,30,30,72035749,72405900,0.9949,0.952842,0.0089,1226349,1202950,1.0195,0.351637,0.14,70889949,71226100,0.9953,0.859184,0.0267,446.0,387.0,438.0
real_exceptions12_vs_branchcontrol,real-exceptions12-realstyle,real-exceptions12-branchcontrol,30,30,72061700,70851100,1.0171,0.00712883,0.4044,1213250,1161900,1.0442,0.00296185,0.4467,70824449,69666050,1.0166,0.0124696,0.3756,268.0,249.0,281.0
real_exceptions13_vs_branchcontrol,real-exceptions13-realstyle,real-exceptions13-branchcontrol,30,30,75154200,74958250,1.0026,0.559225,0.0878,1237250,1220400,1.0138,0.293859,0.1578,74017951,73736550,1.0038,0.584362,0.0822,410.5,379.0,413.0
real_exceptions14_vs_branchcontrol,real-exceptions14-realstyle,real-exceptions14-branchcontrol,30,30,71961900,71368700,1.0083,0.10707,0.2422,1211400,1189550,1.0184,0.615196,0.0756,70721450,70186299,1.0076,0.0890916,0.2556,341.0,416.0,335.0
real_exceptions15_vs_branchcontrol,real-exceptions15-realstyle,real-exceptions15-branchcontrol,30,30,72197500,71148050,1.0148,0.43329,0.1178,1161501,1173950,0.9894,0.615196,-0.0756,71070298,70024500,1.0149,0.416136,0.1222,397.0,416.0,395.0
real_exceptions16_vs_branchcontrol,real-exceptions16-realstyle,real-exceptions16-branchcontrol,30,30,71362450,71439199,0.9989,0.636141,-0.0711,1166750,1132100,1.0306,0.030887,0.3244,70191049,70228349,0.9995,0.51536,-0.0978,418.0,304.0,406.0
real_exceptions18_vs_branchcontrol,real-exceptions18-realstyle,real-exceptions18-branchcontrol,30,30,73784550,75360700,0.9791,0.151547,-0.2156,1204049,1216100,0.9901,0.824496,-0.0333,72611450,74080150,0.9802,0.11708,-0.2356,353.0,435.0,344.0
real_factories_vs_branchcontrol,real-factories-realstyle,real-factories-branchcontrol,30,30,114926100,105832000,1.0859,3.13058e-07,0.7689,6563152,7390399,0.8881,3.26109e-05,-0.6244,108464853,98495501,1.1012,1.62655e-08,0.8489,104.0,169.0,68.0
real_factories_depth1_real_vs_control,real-factories-depth1-realstyle,real-factories-depth1-branchcontrol,30,30,94188850,93626350,1.006,0.236907,0.1778,3343549,1701399,1.9652,1.20442e-07,0.7956,91622049,91870500,0.9973,0.744986,0.0489,370.0,92.0,428.0
real_factories_depth2_real_vs_control,real-factories-depth2-realstyle,real-factories-depth2-branchcontrol,30,30,127096350,119115649,1.067,6.80234e-08,0.8111,5545449,5393501,1.0282,0.0760415,0.2667,121353702,113776297,1.0666,5.3081e-08,0.8178,85.0,330.0,82.0
